📁 Weapons

├── 📁 01-Banana model
│   ├── 📄 gallery280.jpg
│   ├── 📄 gallery306.jpg
│   ├── 📄 gallery307.jpg
│   ├── 📄 gallery408.jpg
│   ├── 📄 gun_vibe2.dff
│   └── 📄 gun_vibe2.txd
├── 📁 02-CakeHappybirthday
│   ├── 📄 cakemodelpreview.jpg
│   ├── 📄 grenade.dff
│   ├── 📄 grenade.txd
│   ├── 📄 happybirthday.jpg
│   └── 📄 Readme.txt
├── 📁 03-CakeHappybirthday 2
│   ├── 📄 satchel.dff
│   ├── 📄 satchel.txd
│   └── 📄 Screenshot (242).png
├── 📁 04-Combat FX pack
│   ├── 📁 01-Combat FX + Sound Pack
│   │   ├── 📁 01-imfx
│   │   │   ├── 📄 bloodspots.txd
│   │   │   ├── 📄 gunflash.dat
│   │   │   └── 📄 imfx.dat
│   │   ├── 📁 02-models
│   │   │   └── 📁 effects
│   │   │       ├── 📁 01-explosion_airstrike
│   ├── 📁 12-Desert Eagle
│   │   ├── 📄 desert_eagle.dff
│   │   ├── 📄 desert_eagle.txd
│   │   └── 📄 desert_eaglefullatached.dff
│   ├── 📁 13-Fire Extinguisher
│   │   ├── 📄 fire_ex.dff
│   │   └── 📄 fire_ex.txd
│   ├── 📁 14-Firework Launcher
│   │   ├── 📄 missile.dff
│   │   ├── 📄 missile.txd
│   │   ├── 📄 rocketla.dff
│   │   └── 📄 rocketla.txd
│   ├── 📁 15-Golf Club
│   │   ├── 📄 golfclub.dff
│   │   └── 📄 golfclub.txd
│   ├── 📁 16-Grenade
│   │   ├── 📄 grenade.dff
│   │   └── 📄 grenade.txd
│   ├── 📁 17-Grenade Launcher
│   │   ├── 📄 heatseek.dff
│   │   └── 📄 heatseek.txd
│   ├── 📁 18-Hammer
│   │   ├── 📄 shovel.dff
│   │   └── 📄 shovel.txd
│   ├── 📁 19-Heavy Shotgun
│   │   ├── 📄 shotgspa.dff
│   │   └── 📄 shotgspa.txd
│   ├── 📁 20-Heavy Sniper
│   │   ├── 📄 sniper.dff
│   │   └── 📄 sniper.txd
│   ├── 📁 21-Knife
│   │   ├── 📄 knifecur.dff
│   │   └── 📄 knifecur.txd
│   ├── 📁 22-Marksman Rifle
│   │   ├── 📄 sniper.dff
│   │   └── 📄 sniper.txd
│   ├── 📁 23-MG
│   │   ├── 📄 ak47.dff
│   │   ├── 📄 ak47.txd
│   │   └── 📄 ak47full.dff
│   ├── 📁 24-Micro SMG
│   │   ├── 📄 micro_uzi.dff
│   │   ├── 📄 micro_uzi.txd
│   │   └── 📄 micro_uzifullatached.dff
│   ├── 📁 25-Minigun
│   │   ├── 📄 minigun.dff
│   │   └── 📄 minigun.txd
│   ├── 📁 26-Molotov Cocktail
│   │   ├── 📄 molotov.dff
│   │   └── 📄 molotov.txd
│   ├── 📁 27-Musket
│   │   ├── 📄 cuntgun.dff
│   │   └── 📄 cuntgun.txd
│   ├── 📁 28-Nightstick
│   │   ├── 📄 nitestick.dff
│   │   └── 📄 nitestick.txd
│   ├── 📁 29-Parachute
│   │   ├── 📄 gun_para.dff
│   │   └── 📄 gun_para.txd
│   ├── 📁 30-Pistol
│   │   ├── 📄 colt45.dff
│   │   ├── 📄 colt45.txd
│   │   └── 📄 colt45fullattachment.dff
│   ├── 📁 31-Rocket Launcher
│   │   ├── 📄 rocketla.dff
│   │   └── 📄 rocketla.txd
│   ├── 📁 32-Sawn Off Shotgun
│   │   ├── 📄 sawnoff.dff
│   │   └── 📄 sawnoff.txd
│   ├── 📁 33-Shotgun
│   │   ├── 📄 chromegun.dff
│   │   ├── 📄 chromegun.txd
│   │   └── 📄 chromegunfullatached.dff
│   ├── 📁 34-SMG
│   │   ├── 📄 mp5lng.dff
│   │   ├── 📄 mp5lng.txd
│   │   └── 📄 mp5lngfullatached.dff
│   ├── 📁 35-Sniper Rifle
│   │   ├── 📄 sniper.dff
│   │   ├── 📄 sniper.txd
│   │   └── 📄 sniperfullatached.dff
│   ├── 📁 36-Sticky Bombs
│   │   ├── 📄 satchel.dff
│   │   └── 📄 satchel.txd
│   ├── 📁 37-Stun Gun
│   │   ├── 📄 silenced.dff
│   │   └── 📄 silenced.txd
│   └── 📁 38-Tear Gas
│       ├── 📄 teargas.dff
│       └── 📄 teargas.txd
├── 📁 12-Ice Cream
│   ├── 📄 bat.dff
│   ├── 📄 bat.txd
│   ├── 📄 Screenshot (281).png
│   └── 📄 Screenshot (282).png
├── 📁 13-iphone-16-pro
│   ├── 📄 camera.dff
│   ├── 📄 cellphone.dff
│   ├── 📄 how to install.jpg
│   ├── 📄 iPhone_16.png
│   ├── 📄 preview1.jpg
│   └── 📄 preview2.jpg
├── 📁 14-Jaro
│   ├── 📄 Screenshot (228).png
│   ├── 📄 shovel.dff
│   └── 📄 shovel.txd
├── 📁 15-Jaro2
│   ├── 📄 gun_dildo2.dff
│   ├── 📄 gun_dildo2.txd
│   └── 📄 Screenshot (235).png
├── 📁 16-Molotov ZamZam
│   ├── 📄 JoaoPSoares.png
│   ├── 📄 molotov.dff
│   └── 📄 molotov.txd
├── 📁 17-NewWeaponPack
│   └── 📁 new weapon
│       ├── 📄 ak47.dff
│       ├── 📄 ak47.txd
│       ├── 📄 chromegun.dff
│       ├── 📄 chromegun.txd
│       ├── 📄 colt45.dff
│       ├── 📄 colt45.txd
│       ├── 📄 desert_eagle.dff
│       ├── 📄 desert_eagle.txd
│       ├── 📄 grenade.dff
│       ├── 📄 grenade.txd
│       ├── 📄 gun_dildo1.dff
│       ├── 📄 gun_dildo1.txd
│       ├── 📄 gun_dildo2.dff
│       ├── 📄 gun_dildo2.txd
│       ├── 📄 gun_vibe1.dff
│       ├── 📄 gun_vibe1.txd
│       ├── 📄 gun_vibe2.dff
│       ├── 📄 gun_vibe2.txd
│       ├── 📄 knifecur.dff
│       ├── 📄 knifecur.txd
│       ├── 📄 m4.dff
│       ├── 📄 m4.txd
│       ├── 📄 micro_uzi.dff
│       ├── 📄 micro_uzi.txd
│       ├── 📄 mp5lng.dff
│       ├── 📄 mp5lng.txd
│       ├── 📄 sawnoff.dff
│       ├── 📄 sawnoff.txd
│       ├── 📄 shotgspa.dff
│       ├── 📄 shotgspa.txd
│       ├── 📄 silenced.dff
│       ├── 📄 silenced.txd
│       ├── 📄 sniper.dff
│       ├── 📄 sniper.txd
│       ├── 📄 tec9.dff
│       └── 📄 tec9.txd
├── 📁 18-Nokia
│   ├── 📄 knifecur.dff
│   ├── 📄 knifecur.txd
│   └── 📄 Screenshot (229).png
├── 📁 19-Nokia 3310
│   ├── 📄 cellphone.dff
│   ├── 📄 cellphone.txd
│   ├── 📄 gun_vibe1.dff
│   ├── 📄 gun_vibe1.txd
│   └── 📄 Screenshot (245).png
├── 📁 20-pan
│   ├── 📄 gun_dildo1.dff
│   ├── 📄 gun_dildo1.txd
│   ├── 📄 ReadMe.txt
│   └── 📄 Screenshot (244).png
├── 📁 21-PCTool Hard
│   ├── 📄 satchel.dff
│   ├── 📄 satchel.txd
│   └── 📄 Screenshot (279).png
├── 📁 22-PCTool Keyboard
│   ├── 📄 bat.dff
│   ├── 📄 bat.txd
│   └── 📄 Screenshot (280).png
├── 📁 23-poco
│   ├── 📄 grenade.dff
│   ├── 📄 grenade.txd
│   └── 📄 Readme.txt
├── 📁 24-Remington Shotgun
│   ├── 📁 To import to gta3.img
│   │   ├── 📄 shotgspa.dff
│   │   └── 📄 shotgspa.txd
│   ├── 📄 readme-de.txt
│   ├── 📄 readme-en.txt
│   └── 📄 readme-ru.txt
├── 📁 25-Ryder Shotgun
│   ├── 📁 01-To copy to game folder
│   │   ├── 📁 01-GTAVHud_by_DK22Pac
│   │   │   └── 📁 weapon
│   │   │       └── 📁 weapons
│   │   │           └── 📄 shotgun.png
│   │   └── 📁 02-modloader
│   │       └── 📁 audio
│   │           └── 📁 SFX
│   │               └── 📁 GENRL
│   │                   └── 📁 bank_137
│   │                       ├── 📄 sound_022.wav
│   │                       └── 📄 sound_023.wav
│   ├── 📁 02-To import to gta3.img
│   │   ├── 📄 chromegun.dff
│   │   └── 📄 chromegun.txd
│   ├── 📄 readme-de.txt
│   ├── 📄 readme-en.txt
│   └── 📄 readme-ru.txt
├── 📁 26-Shoe
│   ├── 📁 01-CLEO
│   │   └── 📄 GTMweapSpawn.cs
│   ├── 📁 02-gta3.img
│   │   ├── 📄 grenade.dff
│   │   ├── 📄 grenade.txd
│   │   ├── 📄 molotov.dff
│   │   ├── 📄 molotov.txd
│   │   ├── 📄 teargas.dff
│   │   └── 📄 teargas.txd
│   ├── 📁 03-screenshots
│   │   ├── 📄 gallery107.jpg
│   │   ├── 📄 gallery108.jpg
│   │   ├── 📄 gallery109.jpg
│   │   ├── 📄 gallery110.jpg
│   │   ├── 📄 gallery111.jpg
│   │   ├── 📄 gallery112.jpg
│   │   ├── 📄 gallery113.jpg
│   │   ├── 📄 gallery114.jpg
│   │   ├── 📄 gallery115.jpg
│   │   ├── 📄 gallery116.jpg
│   │   ├── 📄 gallery117.jpg
│   │   ├── 📄 gallery118.jpg
│   │   ├── 📄 gallery119.jpg
│   │   ├── 📄 gallery120.jpg
│   │   ├── 📄 gallery121.jpg
│   │   ├── 📄 gallery122.jpg
│   │   ├── 📄 gallery123.jpg
│   │   └── 📄 Title1.png
│   └── 📄 Install and Info.txt
├── 📁 27-Skate Mod
│   ├── 📁 cleo
│   │   ├── 📁 01-cleo_audio
│   │   │   └── 📄 skate.mp3
│   │   ├── 📁 02-cleo_text
│   │   │   └── 📄 skateboard.fxt
│   │   └── 📄 skateboard.cs
│   ├── 📄 bikearmfix.asi
│   ├── 📄 choppa.ifp
│   ├── 📄 gun_cane.dff
│   ├── 📄 gun_cane.txd
│   ├── 📄 Leiame (ou morra).txt
│   ├── 📄 Linhas.txt
│   ├── 📄 Readme (or die).txt
│   ├── 📄 sktbd.dff
│   └── 📄 sktbd.txd
├── 📁 28-Teleport Gun
│   ├── 📁 cleo
│   │   ├── 📄 portal.cs
│   │   └── 📄 portal.txt
│   └── 📄 Screenshot (246).png
├── 📁 29-Weapon Detaills
│   ├── 📁 01-Weapon Details (Light Version)
│   │   ├── 📁 Weapon Detaills Light Version
│   │   │   ├── 📁 01-Cleo
│   │   │   │   ├── 📄 Clip.txt
│   │   │   │   ├── 📄 LoadModels.ini
│   │   │   │   ├── 📄 Weapon Details Clip.cs
│   │   │   │   ├── 📄 Weapon Details Clip.txt
│   │   │   │   ├── 📄 Weapon Details.cs
│   │   │   │   ├── 📄 Weapon Details.ini
│   │   │   │   └── 📄 Weapon Details.txt
│   │   │   ├── 📁 02-ModelsQWD
│   │   │   │   ├── 📄 ak47_R.dff
│   │   │   │   ├── 📄 colt45_R.dff
│   │   │   │   ├── 📄 desert_eagle_R.dff
│   │   │   │   ├── 📄 flame_r.dff
│   │   │   │   ├── 📄 m4_R.dff
│   │   │   │   ├── 📄 micro_uzi_R.dff
│   │   │   │   ├── 📄 minigun_r.dff
│   │   │   │   ├── 📄 molotov_b1.dff
│   │   │   │   ├── 📄 molotov_b2.dff
│   │   │   │   ├── 📄 mp5lng_R.dff
│   │   │   │   ├── 📄 silenced_R.dff
│   │   │   │   ├── 📄 tec9_R.dff
│   │   │   │   └── 📄 WDLight.txd
│   │   │   ├── 📁 03-SQ
│   │   │   │   ├── 📄 CRRQA1.mp3
│   │   │   │   ├── 📄 IMP2.mp3
│   │   │   │   ├── 📄 RPGLQ.mp3
│   │   │   │   ├── 📄 SNPRQ.mp3
│   │   │   │   └── 📄 SPR1.mp3
│   │   │   └── 📄 WeaponDetails.ifp
│   │   └── 📄 Installation.txt
│   ├── 📁 02-Weapon Details (Standard Version)
│   │   ├── 📁 01-.Optional
│   │   │   ├── 📁 01-Added Weapons
│   │   │   │   ├── 📁 cleo
│   │   │   │   │   ├── 📄 Added Deagle.ini
│   │   │   │   │   ├── 📄 Added Deagle.txt
│   │   │   │   │   ├── 📄 Added Melee.ini
│   │   │   │   │   ├── 📄 Added Melee.txt
│   │   │   │   │   ├── 📄 Added MP5.ini
│   │   │   │   │   ├── 📄 Added Mp5.txt
│   │   │   │   │   ├── 📄 Added Pistol.ini
│   │   │   │   │   ├── 📄 Added Pistol.txt
│   │   │   │   │   ├── 📄 Added Rifle.ini
│   │   │   │   │   ├── 📄 Added Rifle.txt
│   │   │   │   │   ├── 📄 Added Sawnoff.ini
│   │   │   │   │   ├── 📄 Added Sawnoff.txt
│   │   │   │   │   ├── 📄 Added Shotgspa.ini
│   │   │   │   │   ├── 📄 Added Shotgspa.txt
│   │   │   │   │   ├── 📄 Added Shotgun.ini
│   │   │   │   │   ├── 📄 Added Shotgun.txt
│   │   │   │   │   ├── 📄 Added Silenced.ini
│   │   │   │   │   ├── 📄 Added Silenced.txt
│   │   │   │   │   ├── 📄 Added Sniper.ini
│   │   │   │   │   ├── 📄 Added Sniper.txt
│   │   │   │   │   ├── 📄 Added UZI.ini
│   │   │   │   │   ├── 📄 Added UZI.txt
│   │   │   │   │   ├── 📄 WD Added.cs
│   │   │   │   │   └── 📄 WD Added.txt
│   │   │   │   ├── 📄 1. Adding Weapons Tutorial.txt
│   │   │   │   └── 📄 2. Adding Weapon Details.txt
│   │   │   ├── 📁 02-Fix gunflash (HD Pack)
│   │   │   │   ├── 📄 Readme (EN) (RU).txt
│   │   │   │   └── 📄 weapon.dat
│   │   │   └── 📁 03-HD Pack
│   │   │       ├── 📁 01-Ak47
│   │   │       │   ├── 📄 ak47.dff
│   │   │       │   ├── 📄 ak47.txd
│   │   │       │   ├── 📄 ak47_O.dff
│   │   │       │   ├── 📄 ak47_R.dff
│   │   │       │   └── 📄 ak47_S.dff
│   │   │       ├── 📁 02-Bat
│   │   │       │   ├── 📄 bat.dff
│   │   │       │   ├── 📄 bat.txd
│   │   │       │   ├── 📄 batb1.dff
│   │   │       │   ├── 📄 batb1.txd
│   │   │       │   ├── 📄 batb2.dff
│   │   │       │   ├── 📄 batb2.txd
│   │   │       │   ├── 📄 batb3.dff
│   │   │       │   └── 📄 batb3.txd
│   │   │       ├── 📁 03-Cellphone
│   │   │       │   ├── 📄 cellphone.dff
│   │   │       │   ├── 📄 cellphone.txd
│   │   │       │   ├── 📄 cellphone_r1.dff
│   │   │       │   └── 📄 cellphone_r2.dff
│   │   │       ├── 📁 04-Chnsaw
│   │   │       │   ├── 📄 chnsaw.dff
│   │   │       │   ├── 📄 chnsaw.txd
│   │   │       │   ├── 📄 chnsaw_p.dff
│   │   │       │   ├── 📄 chnsaw_p2.dff
│   │   │       │   ├── 📄 chnsaw_r.dff
│   │   │       │   ├── 📄 chnsaw_r2.dff
│   │   │       │   ├── 📄 chnsaw_r2.txd
│   │   │       │   ├── 📄 chnsaw_r3.dff
│   │   │       │   ├── 📄 chnsaw_r3.txd
│   │   │       │   └── 📄 chnsaw_s.dff
│   │   │       ├── 📁 05-Chromegun
│   │   │       │   ├── 📄 chromegun.dff
│   │   │       │   ├── 📄 chromegun.txd
│   │   │       │   ├── 📄 chromegun_O.dff
│   │   │       │   └── 📄 chromegun_s.dff
│   │   │       ├── 📁 06-Cleo
│   │   │       │   ├── 📄 Ak47.ini
│   │   │       │   ├── 📄 cellphone.ini
│   │   │       │   ├── 📄 chromegun.ini
│   │   │       │   ├── 📄 Colt45.ini
│   │   │       │   ├── 📄 Cuntgun.ini
│   │   │       │   ├── 📄 Deagle.ini
│   │   │       │   ├── 📄 Flame.ini
│   │   │       │   ├── 📄 M4.ini
│   │   │       │   ├── 📄 micro_uzi.ini
│   │   │       │   ├── 📄 mp5lng.ini
│   │   │       │   ├── 📄 sawnoff.ini
│   │   │       │   ├── 📄 Shotgspa.ini
│   │   │       │   ├── 📄 silenced.ini
│   │   │       │   └── 📄 tec9.ini
│   │   │       ├── 📁 07-Colt45
│   │   │       │   ├── 📄 colt45.dff
│   │   │       │   ├── 📄 colt45.txd
│   │   │       │   ├── 📄 colt45_O.dff
│   │   │       │   ├── 📄 colt45_R.dff
│   │   │       │   └── 📄 colt45_S.dff
│   │   │       ├── 📁 08-Cuntgun
│   │   │       │   ├── 📄 cuntgun.dff
│   │   │       │   ├── 📄 cuntgun.txd
│   │   │       │   ├── 📄 cuntgun_o.dff
│   │   │       │   └── 📄 cuntgun_s.dff
│   │   │       ├── 📁 09-Deagle
│   │   │       │   ├── 📄 desert_eagle.dff
│   │   │       │   ├── 📄 desert_eagle.txd
│   │   │       │   ├── 📄 desert_eagle_O.dff
│   │   │       │   ├── 📄 desert_eagle_R.dff
│   │   │       │   └── 📄 desert_eagle_S.dff
│   │   │       ├── 📁 10-Flame
│   │   │       │   ├── 📄 flame.dff
│   │   │       │   ├── 📄 flame.txd
│   │   │       │   ├── 📄 flame_1.dff
│   │   │       │   ├── 📄 flame_1.txd
│   │   │       │   ├── 📄 flame_2.dff
│   │   │       │   ├── 📄 flame_2.txd
│   │   │       │   ├── 📄 flame_3.dff
│   │   │       │   ├── 📄 flame_3.txd
│   │   │       │   ├── 📄 flame_r.dff
│   │   │       │   └── 📄 flame_s.dff
│   │   │       ├── 📁 11-Golfclub
│   │   │       │   ├── 📄 golfclub.dff
│   │   │       │   ├── 📄 golfclub.txd
│   │   │       │   ├── 📄 golfclubb1.dff
│   │   │       │   ├── 📄 golfclubb1.txd
│   │   │       │   ├── 📄 golfclubb2.dff
│   │   │       │   ├── 📄 golfclubb2.txd
│   │   │       │   ├── 📄 golfclubb3.dff
│   │   │       │   └── 📄 golfclubb3.txd
│   │   │       ├── 📁 12-Katana
│   │   │       │   ├── 📄 katana.dff
│   │   │       │   ├── 📄 katana.txd
│   │   │       │   ├── 📄 katanab1.dff
│   │   │       │   ├── 📄 katanab1.txd
│   │   │       │   ├── 📄 katanab2.dff
│   │   │       │   ├── 📄 katanab2.txd
│   │   │       │   ├── 📄 katanab3.dff
│   │   │       │   └── 📄 katanab3.txd
│   │   │       ├── 📁 13-Knifecur
│   │   │       │   ├── 📄 knifecur.dff
│   │   │       │   ├── 📄 knifecur.txd
│   │   │       │   ├── 📄 knifecurb1.dff
│   │   │       │   ├── 📄 knifecurb1.txd
│   │   │       │   ├── 📄 knifecurb2.dff
│   │   │       │   ├── 📄 knifecurb2.txd
│   │   │       │   ├── 📄 knifecurb3.dff
│   │   │       │   └── 📄 knifecurb3.txd
│   │   │       ├── 📁 14-M4
│   │   │       │   ├── 📄 m4.dff
│   │   │       │   ├── 📄 m4.txd
│   │   │       │   ├── 📄 m4_O.dff
│   │   │       │   ├── 📄 m4_R.dff
│   │   │       │   ├── 📄 m4_R2.dff
│   │   │       │   └── 📄 m4_S.dff
│   │   │       ├── 📁 15-Micro_uzi
│   │   │       │   ├── 📄 micro_uzi.dff
│   │   │       │   ├── 📄 micro_uzi.txd
│   │   │       │   ├── 📄 micro_uzi_O.dff
│   │   │       │   ├── 📄 micro_uzi_R.dff
│   │   │       │   └── 📄 micro_uzi_S.dff
│   │   │       ├── 📁 16-Molotov
│   │   │       │   ├── 📄 molotov.dff
│   │   │       │   ├── 📄 molotov.txd
│   │   │       │   ├── 📄 molotov_b1.dff
│   │   │       │   └── 📄 molotov_b2.dff
│   │   │       ├── 📁 17-Mp5lng
│   │   │       │   ├── 📄 mp5lng.dff
│   │   │       │   ├── 📄 mp5lng.txd
│   │   │       │   ├── 📄 mp5lng_O.dff
│   │   │       │   ├── 📄 mp5lng_R.dff
│   │   │       │   ├── 📄 mp5lng_R2.dff
│   │   │       │   └── 📄 mp5lng_s.dff
│   │   │       ├── 📁 18-Nitestick
│   │   │       │   ├── 📄 nitestick.dff
│   │   │       │   ├── 📄 nitestick.txd
│   │   │       │   ├── 📄 nitestickb1.dff
│   │   │       │   ├── 📄 nitestickb1.txd
│   │   │       │   ├── 📄 nitestickb2.dff
│   │   │       │   ├── 📄 nitestickb2.txd
│   │   │       │   ├── 📄 nitestickb3.dff
│   │   │       │   └── 📄 nitestickb3.txd
│   │   │       ├── 📁 19-Poolcue
│   │   │       │   ├── 📄 poolcue.dff
│   │   │       │   ├── 📄 poolcue.txd
│   │   │       │   ├── 📄 poolCue_BaseColor.png
│   │   │       │   ├── 📄 poolcueb1.dff
│   │   │       │   ├── 📄 poolcueb1.txd
│   │   │       │   ├── 📄 poolcueb2.dff
│   │   │       │   ├── 📄 poolcueb2.txd
│   │   │       │   ├── 📄 poolcueb3.dff
│   │   │       │   └── 📄 poolcueb3.txd
│   │   │       ├── 📁 20-Rocketla
│   │   │       │   ├── 📄 rocketla.dff
│   │   │       │   ├── 📄 rocketla.txd
│   │   │       │   ├── 📄 rocketla_r.dff
│   │   │       │   └── 📄 rocketla_s.dff
│   │   │       ├── 📁 21-Sawnoff
│   │   │       │   ├── 📄 sawnoff.dff
│   │   │       │   ├── 📄 sawnoff.txd
│   │   │       │   ├── 📄 sawnoff_R.dff
│   │   │       │   └── 📄 sawnoff_S.dff
│   │   │       ├── 📁 22-Shotgspa
│   │   │       │   ├── 📄 shotgspa.dff
│   │   │       │   ├── 📄 shotgspa.txd
│   │   │       │   ├── 📄 shotgspa_O.dff
│   │   │       │   ├── 📄 shotgspa_R.dff
│   │   │       │   └── 📄 shotgspa_S.dff
│   │   │       ├── 📁 23-Shovel
│   │   │       │   ├── 📄 shovel.dff
│   │   │       │   ├── 📄 shovel.txd
│   │   │       │   ├── 📄 shovelb1.dff
│   │   │       │   ├── 📄 shovelb1.txd
│   │   │       │   ├── 📄 shovelb2.dff
│   │   │       │   ├── 📄 shovelb2.txd
│   │   │       │   ├── 📄 shovelb3.dff
│   │   │       │   └── 📄 shovelb3.txd
│   │   │       ├── 📁 24-Silenced
│   │   │       │   ├── 📄 silenced.dff
│   │   │       │   ├── 📄 silenced.txd
│   │   │       │   ├── 📄 silenced_O.dff
│   │   │       │   ├── 📄 silenced_R.dff
│   │   │       │   └── 📄 silenced_s.dff
│   │   │       ├── 📁 25-Sniper
│   │   │       │   ├── 📄 sniper.dff
│   │   │       │   ├── 📄 sniper.txd
│   │   │       │   ├── 📄 sniper_r.dff
│   │   │       │   └── 📄 sniper_s.dff
│   │   │       ├── 📁 26-Tec9
│   │   │       │   ├── 📄 tec9.dff
│   │   │       │   ├── 📄 tec9.txd
│   │   │       │   ├── 📄 tec9_O.dff
│   │   │       │   ├── 📄 tec9_R.dff
│   │   │       │   └── 📄 tec9_S.dff
│   │   │       ├── 📄 1. Readme (EN) (RU).txt
│   │   │       └── 📄 Weapon Icons for Weapon Details by KoT-BTpycaXXX.rar
│   │   ├── 📁 02-Fix gunflash
│   │   │   ├── 📄 Readme (EN) (RU).txt
│   │   │   └── 📄 weapon.dat
│   │   ├── 📁 03-Weapon Detaills
│   │   │   ├── 📁 01-Ak47
│   │   │   │   ├── 📄 ak47.dff
│   │   │   │   ├── 📄 ak47.txd
│   │   │   │   ├── 📄 ak47_O.dff
│   │   │   │   ├── 📄 ak47_R.dff
│   │   │   │   └── 📄 ak47_S.dff
│   │   │   ├── 📁 02-Bat
│   │   │   │   ├── 📄 bat.dff
│   │   │   │   ├── 📄 bat.txd
│   │   │   │   ├── 📄 batb1.dff
│   │   │   │   ├── 📄 batb1.txd
│   │   │   │   ├── 📄 batb2.dff
│   │   │   │   ├── 📄 batb2.txd
│   │   │   │   ├── 📄 batb3.dff
│   │   │   │   └── 📄 batb3.txd
│   │   │   ├── 📁 03-Cellphone
│   │   │   │   ├── 📄 cellphone.dff
│   │   │   │   ├── 📄 cellphone.txd
│   │   │   │   ├── 📄 cellphone_r1.dff
│   │   │   │   └── 📄 cellphone_r2.dff
│   │   │   ├── 📁 04-Chnsaw
│   │   │   │   ├── 📄 chnsaw.dff
│   │   │   │   ├── 📄 chnsaw.txd
│   │   │   │   ├── 📄 chnsaw_p.dff
│   │   │   │   ├── 📄 chnsaw_p2.dff
│   │   │   │   ├── 📄 chnsaw_r.dff
│   │   │   │   ├── 📄 chnsaw_r2.dff
│   │   │   │   ├── 📄 chnsaw_r2.txd
│   │   │   │   ├── 📄 chnsaw_r3.dff
│   │   │   │   ├── 📄 chnsaw_r3.txd
│   │   │   │   └── 📄 chnsaw_s.dff
│   │   │   ├── 📁 05-Chromegun
│   │   │   │   ├── 📄 chromegun.dff
│   │   │   │   ├── 📄 chromegun.txd
│   │   │   │   ├── 📄 chromegun_O.dff
│   │   │   │   └── 📄 chromegun_s.dff
│   │   │   ├── 📁 06-Cleo
│   │   │   │   ├── 📄 Ak47.ini
│   │   │   │   ├── 📄 Ak47.txt
│   │   │   │   ├── 📄 Bat.txt
│   │   │   │   ├── 📄 cellphone.ini
│   │   │   │   ├── 📄 Chnsaw.txt
│   │   │   │   ├── 📄 chromegun.ini
│   │   │   │   ├── 📄 Chromegun.txt
│   │   │   │   ├── 📄 Clip.txt
│   │   │   │   ├── 📄 Colt45.ini
│   │   │   │   ├── 📄 Colt45.txt
│   │   │   │   ├── 📄 Cuntgun.ini
│   │   │   │   ├── 📄 Deagle.ini
│   │   │   │   ├── 📄 Deagle.txt
│   │   │   │   ├── 📄 Flame.ini
│   │   │   │   ├── 📄 Golf.txt
│   │   │   │   ├── 📄 Katana.txt
│   │   │   │   ├── 📄 Knifecur.txt
│   │   │   │   ├── 📄 LoadModels.ini
│   │   │   │   ├── 📄 M4.ini
│   │   │   │   ├── 📄 M4.txt
│   │   │   │   ├── 📄 micro_uzi.ini
│   │   │   │   ├── 📄 Micro_Uzi.txt
│   │   │   │   ├── 📄 mp5lng.ini
│   │   │   │   ├── 📄 Mp5lng.txt
│   │   │   │   ├── 📄 Nitestick.txt
│   │   │   │   ├── 📄 Poolcue.txt
│   │   │   │   ├── 📄 sawnoff.ini
│   │   │   │   ├── 📄 Sawnoff.txt
│   │   │   │   ├── 📄 Shotgspa.ini
│   │   │   │   ├── 📄 Shotgspa.txt
│   │   │   │   ├── 📄 shovel.txt
│   │   │   │   ├── 📄 silenced.ini
│   │   │   │   ├── 📄 Silenced.txt
│   │   │   │   ├── 📄 tec9.ini
│   │   │   │   ├── 📄 Tec9.txt
│   │   │   │   ├── 📄 WD Melee 2.cs
│   │   │   │   ├── 📄 WD Melee 2.txt
│   │   │   │   ├── 📄 WD Melee.cs
│   │   │   │   ├── 📄 WD Melee.txt
│   │   │   │   ├── 📄 WD Other.cs
│   │   │   │   ├── 📄 WD Other.txt
│   │   │   │   ├── 📄 WD Pistol.cs
│   │   │   │   ├── 📄 WD Pistol.txt
│   │   │   │   ├── 📄 WD Rifle.cs
│   │   │   │   ├── 📄 WD Rifle.txt
│   │   │   │   ├── 📄 WD Shotgun.cs
│   │   │   │   ├── 📄 WD Shotgun.txt
│   │   │   │   ├── 📄 WD UZI.cs
│   │   │   │   └── 📄 WD UZI.txt
│   │   │   ├── 📁 07-Colt45
│   │   │   │   ├── 📄 colt45.dff
│   │   │   │   ├── 📄 colt45.txd
│   │   │   │   ├── 📄 colt45_O.dff
│   │   │   │   ├── 📄 colt45_R.dff
│   │   │   │   └── 📄 colt45_S.dff
│   │   │   ├── 📁 08-Cuntgun
│   │   │   │   ├── 📄 cuntgun.dff
│   │   │   │   ├── 📄 cuntgun.txd
│   │   │   │   ├── 📄 cuntgun_o.dff
│   │   │   │   └── 📄 cuntgun_s.dff
│   │   │   ├── 📁 09-Deagle
│   │   │   │   ├── 📄 desert_eagle.dff
│   │   │   │   ├── 📄 desert_eagle.txd
│   │   │   │   ├── 📄 desert_eagle_O.dff
│   │   │   │   ├── 📄 desert_eagle_R.dff
│   │   │   │   └── 📄 desert_eagle_S.dff
│   │   │   ├── 📁 10-Flame
│   │   │   │   ├── 📄 flame.dff
│   │   │   │   ├── 📄 flame.txd
│   │   │   │   ├── 📄 flame_1.dff
│   │   │   │   ├── 📄 flame_1.txd
│   │   │   │   ├── 📄 flame_2.dff
│   │   │   │   ├── 📄 flame_2.txd
